centos7-flask,2022-05-07,00:50:45,cups-client,1.6.3,51.el7
centos7-flask,2022-05-07,00:50:45,efivar-libs,36,12.el7
centos7-flask,2022-05-07,00:50:45,rsyslog,8.24.0,57.el7_9.2
centos7-flask,2022-05-07,00:50:45,abrt,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,libmediaart,1.9.4,1.el7
centos7-flask,2022-05-07,00:50:45,giflib,4.1.6,9.el7
centos7-flask,2022-05-07,00:50:45,festival-lib,1.96,28.el7
centos7-flask,2022-05-07,00:50:45,trousers,0.3.14,2.el7
centos7-flask,2022-05-07,00:50:45,libdb-utils,5.3.21,25.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-font-utils,7.5,21.el7
centos7-flask,2022-05-07,00:50:45,PackageKit-command-not-found,1.1.10,2.el7.centos
centos7-flask,2022-05-07,00:50:45,libcom_err,1.42.9,19.el7
centos7-flask,2022-05-07,00:50:45,libseccomp,2.3.1,4.el7
centos7-flask,2022-05-07,00:50:45,basesystem,10.0,7.el7.centos
centos7-flask,2022-05-07,00:50:45,qemu-kvm-common,1.5.3,175.el7_9.5
centos7-flask,2022-05-07,00:50:45,libreport-plugin-mailx,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,p11-kit,0.23.5,3.el7
centos7-flask,2022-05-07,00:50:45,pyusb,1.0.0,0.11.b1.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-storage-iscsi,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,libmodman,2.0.1,8.el7
centos7-flask,2022-05-07,00:50:45,telepathy-gabble,0.18.1,4.el7
centos7-flask,2022-05-07,00:50:45,parted,3.1,32.el7
centos7-flask,2022-05-07,00:50:45,gnome-disk-utility,3.28.3,1.el7
centos7-flask,2022-05-07,00:50:45,paratype-pt-sans-fonts,20101909,3.el7
centos7-flask,2022-05-07,00:50:45,libdvdread,5.0.3,3.el7
centos7-flask,2022-05-07,00:50:45,bluez-libs,5.44,7.el7
centos7-flask,2022-05-07,00:50:45,firstboot,19.12,1.el7
centos7-flask,2022-05-07,00:50:45,libwebp,0.3.0,10.el7_9
centos7-flask,2022-05-07,00:50:45,libxslt,1.1.28,6.el7
centos7-flask,2022-05-07,00:50:45,system-config-printer-udev,1.4.1,23.el7
centos7-flask,2022-05-07,00:50:45,perl-Encode,2.51,7.el7
centos7-flask,2022-05-07,00:50:45,elfutils,0.176,5.el7
centos7-flask,2022-05-07,00:50:45,python2-cryptography,1.7.2,2.el7
centos7-flask,2022-05-07,00:50:45,libevdev,1.5.6,1.el7
centos7-flask,2022-05-07,00:50:45,libgpg-error,1.12,3.el7
centos7-flask,2022-05-07,00:50:45,lvm2-libs,2.02.187,6.el7_9.5
centos7-flask,2022-05-07,00:50:45,telepathy-haze,0.8.0,1.el7
centos7-flask,2022-05-07,00:50:45,spice-streaming-agent,0.2,4.el7
centos7-flask,2022-05-07,00:50:45,avahi,0.6.31,20.el7
centos7-flask,2022-05-07,00:50:45,shim-x64,15,8.el7
centos7-flask,2022-05-07,00:50:45,python-libipa_hbac,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,e2fsprogs-libs,1.42.9,19.el7
centos7-flask,2022-05-07,00:50:45,pulseaudio-libs,10.0,6.el7_9
centos7-flask,2022-05-07,00:50:45,libdwarf,20130207,4.el7
centos7-flask,2022-05-07,00:50:45,lcms2,2.6,3.el7
centos7-flask,2022-05-07,00:50:45,iprutils,2.4.17.1,3.el7_7
centos7-flask,2022-05-07,00:50:45,qemu-guest-agent,2.12.0,3.el7
centos7-flask,2022-05-07,00:50:45,deltarpm,3.6,3.el7
centos7-flask,2022-05-07,00:50:45,libxcb,1.13,1.el7
centos7-flask,2022-05-07,00:50:45,sssd-common-pac,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,rtkit,0.11,10.el7
centos7-flask,2022-05-07,00:50:45,xcb-util-keysyms,0.4.0,1.el7
centos7-flask,2022-05-07,00:50:45,python-ply,3.4,11.el7
centos7-flask,2022-05-07,00:50:45,expat,2.1.0,14.el7_9
centos7-flask,2022-05-07,00:50:45,libgphoto2,2.5.15,3.el7
centos7-flask,2022-05-07,00:50:45,tzdata-java,2022a,1.el7
centos7-flask,2022-05-07,00:50:45,cdparanoia,10.2,17.el7
centos7-flask,2022-05-07,00:50:45,xcb-util,0.4.0,2.el7
centos7-flask,2022-05-07,00:50:45,gvfs-fuse,1.36.2,5.el7_9
centos7-flask,2022-05-07,00:50:45,setup,2.8.71,11.el7
centos7-flask,2022-05-07,00:50:45,anaconda-widgets,21.48.22.159,1.el7.centos
centos7-flask,2022-05-07,00:50:45,http-parser,2.7.1,9.el7
centos7-flask,2022-05-07,00:50:45,file-roller-nautilus,3.28.1,2.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,emacs-filesystem,24.3,23.el7
centos7-flask,2022-05-07,00:50:45,abrt-addon-vmcore,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,ibus-gtk3,1.5.17,12.el7_9
centos7-flask,2022-05-07,00:50:45,ncurses-libs,5.9,14.20130511.el7_4
centos7-flask,2022-05-07,00:50:45,polkit,0.112,26.el7_9.1
centos7-flask,2022-05-07,00:50:45,ldns,1.6.16,10.el7
centos7-flask,2022-05-07,00:50:45,gnome-color-manager,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,fcoe-utils,1.0.32,2.el7_6
centos7-flask,2022-05-07,00:50:45,xorg-x11-xkb-utils,7.7,14.el7
centos7-flask,2022-05-07,00:50:45,ibus-hangul,1.4.2,11.el7
centos7-flask,2022-05-07,00:50:45,libxkbfile,1.0.9,3.el7
centos7-flask,2022-05-07,00:50:45,hplip-libs,3.15.9,5.el7
centos7-flask,2022-05-07,00:50:45,python-kitchen,1.1.1,5.el7
centos7-flask,2022-05-07,00:50:45,libwvstreams,4.6.1,12.el7_8
centos7-flask,2022-05-07,00:50:45,freerdp-libs,2.1.1,5.el7_9
centos7-flask,2022-05-07,00:50:45,xmlrpc-c-client,1.32.5,1905.svn2451.el7
centos7-flask,2022-05-07,00:50:45,cheese,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-qemu,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,perl-Time-HiRes,1.9725,3.el7
centos7-flask,2022-05-07,00:50:45,gssdp,1.0.2,1.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-d050000l-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,libacl,2.2.51,15.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-ati,19.0.1,3.el7_7
centos7-flask,2022-05-07,00:50:45,pulseaudio-libs-glib2,10.0,6.el7_9
centos7-flask,2022-05-07,00:50:45,policycoreutils,2.5,34.el7
centos7-flask,2022-05-07,00:50:45,libmusicbrainz5,5.0.1,9.el7
centos7-flask,2022-05-07,00:50:45,sane-backends-drivers-scanners,1.0.24,12.el7
centos7-flask,2022-05-07,00:50:45,speech-dispatcher-python,0.7.1,15.el7
centos7-flask,2022-05-07,00:50:45,colord-gtk,0.1.25,4.el7
centos7-flask,2022-05-07,00:50:45,osinfo-db,20200529,1.el7
centos7-flask,2022-05-07,00:50:45,libpath_utils,0.2.1,32.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-c059-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,wodim,1.1.11,25.el7
centos7-flask,2022-05-07,00:50:45,libglvnd-gles,1.0.1,0.8.git5baa1e5.el7
centos7-flask,2022-05-07,00:50:45,system-config-printer-libs,1.4.1,23.el7
centos7-flask,2022-05-07,00:50:45,setroubleshoot,3.2.30,8.el7
centos7-flask,2022-05-07,00:50:45,gstreamer1,1.10.4,2.el7
centos7-flask,2022-05-07,00:50:45,gom,0.4,1.el7
centos7-flask,2022-05-07,00:50:45,dbus-libs,1.10.24,15.el7
centos7-flask,2022-05-07,00:50:45,cairo-gobject,1.15.12,4.el7
centos7-flask,2022-05-07,00:50:45,ntp,4.2.6p5,29.el7.centos.2
centos7-flask,2022-05-07,00:50:45,libkkc,0.3.1,9.el7
centos7-flask,2022-05-07,00:50:45,gutenprint,5.2.9,18.el7
centos7-flask,2022-05-07,00:50:45,usermode,1.111,6.el7
centos7-flask,2022-05-07,00:50:45,qpdf-libs,5.0.1,4.el7
centos7-flask,2022-05-07,00:50:45,pyparted,3.9,15.el7
centos7-flask,2022-05-07,00:50:45,libedit,3.0,12.20121213cvs.el7
centos7-flask,2022-05-07,00:50:45,openssh,7.4p1,22.el7_9
centos7-flask,2022-05-07,00:50:45,openssl,1.0.2k,25.el7_9
centos7-flask,2022-05-07,00:50:45,accountsservice,0.6.50,7.el7
centos7-flask,2022-05-07,00:50:45,google-noto-emoji-fonts,20180508,4.el7
centos7-flask,2022-05-07,00:50:45,iwl100-firmware,39.31.5.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,gssproxy,0.7.0,30.el7_9
centos7-flask,2022-05-07,00:50:45,javapackages-tools,3.4.1,11.el7
centos7-flask,2022-05-07,00:50:45,iwl6000g2b-firmware,18.168.6.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,gupnp-av,0.12.10,1.el7
centos7-flask,2022-05-07,00:50:45,telepathy-farstream,0.6.0,5.el7
centos7-flask,2022-05-07,00:50:45,gtk-update-icon-cache,3.22.30,8.el7_9
centos7-flask,2022-05-07,00:50:45,ntpdate,4.2.6p5,29.el7.centos.2
centos7-flask,2022-05-07,00:50:45,pkgconfig,0.27.1,4.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-interface,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,NetworkManager,1.18.8,2.el7_9
centos7-flask,2022-05-07,00:50:45,NetworkManager-glib,1.18.8,2.el7_9
centos7-flask,2022-05-07,00:50:45,gnome-packagekit,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,glade-libs,3.22.1,1.el7
centos7-flask,2022-05-07,00:50:45,setuptool,1.19.11,8.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-gothic-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,gstreamer-plugins-good,0.10.31,13.el7
centos7-flask,2022-05-07,00:50:45,skkdic,20130104,6.T1435.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-proto-devel,2018.4,1.el7
centos7-flask,2022-05-07,00:50:45,gvfs-goa,1.36.2,5.el7_9
centos7-flask,2022-05-07,00:50:45,lohit-tamil-fonts,2.5.3,2.el7
centos7-flask,2022-05-07,00:50:45,iwl1000-firmware,39.31.5.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,python-chardet,2.2.1,3.el7
centos7-flask,2022-05-07,00:50:45,cronie-anacron,1.4.11,24.el7_9
centos7-flask,2022-05-07,00:50:45,xfsprogs,4.5.0,22.el7
centos7-flask,2022-05-07,00:50:45,firewalld-filesystem,0.6.3,13.el7_9
centos7-flask,2022-05-07,00:50:45,python-qrcode-core,5.0.1,1.el7
centos7-flask,2022-05-07,00:50:45,libcroco,0.6.12,6.el7_9
centos7-flask,2022-05-07,00:50:45,gnome-shell-extension-common,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,selinux-policy-targeted,3.13.1,268.el7_9.2
centos7-flask,2022-05-07,00:50:45,gnome-shell-extension-top-icons,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,abrt-console-notification,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-v4l,0.2.0,49.el7
centos7-flask,2022-05-07,00:50:45,telepathy-glib,0.24.1,1.el7
centos7-flask,2022-05-07,00:50:45,plymouth-plugin-label,0.8.9,0.34.20140113.el7.centos
centos7-flask,2022-05-07,00:50:45,colord-libs,1.3.4,2.el7
centos7-flask,2022-05-07,00:50:45,gnome-session-xsession,3.28.1,8.el7
centos7-flask,2022-05-07,00:50:45,libgcab1,0.7,4.el7_4
centos7-flask,2022-05-07,00:50:45,gvnc,0.7.0,3.el7
centos7-flask,2022-05-07,00:50:45,copy-jdk-configs,3.3,10.el7_5
centos7-flask,2022-05-07,00:50:45,hypervfcopyd,0,0.34.20180415git.el7
centos7-flask,2022-05-07,00:50:45,cronie,1.4.11,24.el7_9
centos7-flask,2022-05-07,00:50:45,overpass-fonts,2.1,1.el7
centos7-flask,2022-05-07,00:50:45,rpm-libs,4.11.3,48.el7_9
centos7-flask,2022-05-07,00:50:45,nano,2.3.1,10.el7
centos7-flask,2022-05-07,00:50:45,sg3_utils,1.37,19.el7
centos7-flask,2022-05-07,00:50:45,authconfig,6.2.8,30.el7
centos7-flask,2022-05-07,00:50:45,nettle,2.7.1,9.el7_9
centos7-flask,2022-05-07,00:50:45,elfutils-default-yama-scope,0.176,5.el7
centos7-flask,2022-05-07,00:50:45,libcacard,2.7.0,1.el7
centos7-flask,2022-05-07,00:50:45,colord,1.3.4,2.el7
centos7-flask,2022-05-07,00:50:45,libpipeline,1.2.3,3.el7
centos7-flask,2022-05-07,00:50:45,dejavu-serif-fonts,2.33,6.el7
centos7-flask,2022-05-07,00:50:45,gnome-system-monitor,3.28.2,1.el7
centos7-flask,2022-05-07,00:50:45,findutils,4.5.11,6.el7
centos7-flask,2022-05-07,00:50:45,popt,1.13,16.el7
centos7-flask,2022-05-07,00:50:45,nhn-nanum-fonts-common,3.020,9.el7
centos7-flask,2022-05-07,00:50:45,libsss_idmap,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,hunspell-en,0.20121024,6.el7
centos7-flask,2022-05-07,00:50:45,imsettings-gsettings,1.6.3,11.el7
centos7-flask,2022-05-07,00:50:45,libraw1394,2.1.0,2.el7
centos7-flask,2022-05-07,00:50:45,folks,0.11.4,1.el7
centos7-flask,2022-05-07,00:50:45,gnome-clocks,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,iptables,1.4.21,35.el7
centos7-flask,2022-05-07,00:50:45,isomd5sum,1.0.10,5.el7
centos7-flask,2022-05-07,00:50:45,ibus-table,1.5.0,5.el7
centos7-flask,2022-05-07,00:50:45,liblouis-python,2.5.2,12.el7_4
centos7-flask,2022-05-07,00:50:45,createrepo,0.9.9,28.el7
centos7-flask,2022-05-07,00:50:45,spice-glib,0.35,5.el7_9.1
centos7-flask,2022-05-07,00:50:45,dotconf,1.3,8.el7
centos7-flask,2022-05-07,00:50:45,PackageKit-glib,1.1.10,2.el7.centos
centos7-flask,2022-05-07,00:50:45,python-idna,2.4,1.el7
centos7-flask,2022-05-07,00:50:45,enchant,1.6.0,8.el7
centos7-flask,2022-05-07,00:50:45,gnome-shell-extension-window-list,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,libXxf86dga,1.1.4,2.1.el7
centos7-flask,2022-05-07,00:50:45,xdg-user-dirs-gtk,0.10,4.el7
centos7-flask,2022-05-07,00:50:45,libwayland-client,1.15.0,1.el7
centos7-flask,2022-05-07,00:50:45,libsmbios,2.3.3,8.el7
centos7-flask,2022-05-07,00:50:45,libXres,1.2.0,1.el7
centos7-flask,2022-05-07,00:50:45,khmeros-fonts-common,5.0,17.el7
centos7-flask,2022-05-07,00:50:45,mdadm,4.1,9.el7_9
centos7-flask,2022-05-07,00:50:45,dejavu-sans-mono-fonts,2.33,6.el7
centos7-flask,2022-05-07,00:50:45,gnome-tweak-tool,3.28.1,7.el7
centos7-flask,2022-05-07,00:50:45,centos-indexhtml,7,9.el7.centos
centos7-flask,2022-05-07,00:50:45,gnome-icon-theme-extras,3.12.0,1.el7
centos7-flask,2022-05-07,00:50:45,device-mapper,1.02.170,6.el7_9.5
centos7-flask,2022-05-07,00:50:45,libXtst,1.2.3,1.el7
centos7-flask,2022-05-07,00:50:45,python-coverage,3.6,0.5.b3.el7
centos7-flask,2022-05-07,00:50:45,irqbalance,1.0.7,12.el7
centos7-flask,2022-05-07,00:50:45,liberation-fonts-common,1.07.2,16.el7
centos7-flask,2022-05-07,00:50:45,gnome-terminal,3.28.2,3.el7
centos7-flask,2022-05-07,00:50:45,GeoIP,1.5.0,14.el7
centos7-flask,2022-05-07,00:50:45,libsigc++20,2.10.0,1.el7
centos7-flask,2022-05-07,00:50:45,tigervnc-license,1.8.0,22.el7
centos7-flask,2022-05-07,00:50:45,virt-what,1.18,4.el7_9.1
centos7-flask,2022-05-07,00:50:45,crda,3.18_2018.05.31,4.el7
centos7-flask,2022-05-07,00:50:45,libical,3.0.3,2.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-synaptics,1.9.0,2.el7
centos7-flask,2022-05-07,00:50:45,python-configobj,4.7.2,7.el7
centos7-flask,2022-05-07,00:50:45,xkeyboard-config,2.24,1.el7
centos7-flask,2022-05-07,00:50:45,libofa,0.9.3,24.el7
centos7-flask,2022-05-07,00:50:45,sound-theme-freedesktop,0.8,3.el7
centos7-flask,2022-05-07,00:50:45,libblockdev-loop,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,libssh2,1.8.0,4.el7
centos7-flask,2022-05-07,00:50:45,NetworkManager-adsl,1.18.8,2.el7_9
centos7-flask,2022-05-07,00:50:45,open-vm-tools-desktop,11.0.5,3.el7_9.3
centos7-flask,2022-05-07,00:50:45,libXcursor,1.1.15,1.el7
centos7-flask,2022-05-07,00:50:45,newt,0.52.15,4.el7
centos7-flask,2022-05-07,00:50:45,bridge-utils,1.5,9.el7
centos7-flask,2022-05-07,00:50:45,procps-ng,3.3.10,28.el7
centos7-flask,2022-05-07,00:50:45,lohit-nepali-fonts,2.5.3,2.el7
centos7-flask,2022-05-07,00:50:45,plymouth-core-libs,0.8.9,0.34.20140113.el7.centos
centos7-flask,2022-05-07,00:50:45,pytz,2016.10,2.el7
centos7-flask,2022-05-07,00:50:45,libXpm,3.5.12,1.el7
centos7-flask,2022-05-07,00:50:45,pulseaudio-gdm-hooks,10.0,6.el7_9
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-nouveau,1.0.15,1.el7
centos7-flask,2022-05-07,00:50:45,tagsoup,1.2.1,8.el7
centos7-flask,2022-05-07,00:50:45,zlib,1.2.7,19.el7_9
centos7-flask,2022-05-07,00:50:45,libpeas,1.22.0,1.el7
centos7-flask,2022-05-07,00:50:45,gutenprint-cups,5.2.9,18.el7
centos7-flask,2022-05-07,00:50:45,xdg-desktop-portal-gtk,1.0.2,1.el7
centos7-flask,2022-05-07,00:50:45,libselinux,2.5,15.el7
centos7-flask,2022-05-07,00:50:45,libassuan,2.1.0,3.el7
centos7-flask,2022-05-07,00:50:45,gnome-shell-extension-places-menu,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,sushi,3.28.3,1.el7
centos7-flask,2022-05-07,00:50:45,cups-filters,1.0.35,28.el7
centos7-flask,2022-05-07,00:50:45,iw,4.3,2.el7
centos7-flask,2022-05-07,00:50:45,clutter-gtk,1.8.4,1.el7
centos7-flask,2022-05-07,00:50:45,hyperv-daemons,0,0.34.20180415git.el7
centos7-flask,2022-05-07,00:50:45,liberation-serif-fonts,1.07.2,16.el7
centos7-flask,2022-05-07,00:50:45,ibus-libpinyin,1.6.91,4.el7
centos7-flask,2022-05-07,00:50:45,setroubleshoot-server,3.2.30,8.el7
centos7-flask,2022-05-07,00:50:45,make,3.82,24.el7
centos7-flask,2022-05-07,00:50:45,libnice,0.1.3,4.el7
centos7-flask,2022-05-07,00:50:45,libstoragemgmt-python-clibs,1.8.1,2.el7_9
centos7-flask,2022-05-07,00:50:45,libsoup,2.62.2,2.el7
centos7-flask,2022-05-07,00:50:45,python-nss,0.16.0,3.el7
centos7-flask,2022-05-07,00:50:45,glusterfs-api,6.0,61.el7
centos7-flask,2022-05-07,00:50:45,perl-podlators,2.5.1,3.el7
centos7-flask,2022-05-07,00:50:45,fuse,2.9.2,11.el7
centos7-flask,2022-05-07,00:50:45,perl-Filter,1.49,3.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-z003-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,cups-libs,1.6.3,51.el7
centos7-flask,2022-05-07,00:50:45,libdrm,2.4.97,2.el7
centos7-flask,2022-05-07,00:50:45,libappstream-glib,0.7.8,2.el7
centos7-flask,2022-05-07,00:50:45,libsepol,2.5,10.el7
centos7-flask,2022-05-07,00:50:45,totem-pl-parser,3.26.1,1.el7
centos7-flask,2022-05-07,00:50:45,gzip,1.5,10.el7
centos7-flask,2022-05-07,00:50:45,autogen-libopts,5.18,5.el7
centos7-flask,2022-05-07,00:50:45,lohit-oriya-fonts,2.5.4.1,3.el7
centos7-flask,2022-05-07,00:50:45,keyutils,1.5.8,3.el7
centos7-flask,2022-05-07,00:50:45,libipa_hbac,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,libdmx,1.1.3,3.el7
centos7-flask,2022-05-07,00:50:45,openssl-libs,1.0.2k,25.el7_9
centos7-flask,2022-05-07,00:50:45,opencc,0.4.3,3.el7
centos7-flask,2022-05-07,00:50:45,libreport-plugin-reportuploader,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,iwl135-firmware,18.168.6.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,gavl,1.4.0,4.el7
centos7-flask,2022-05-07,00:50:45,gnome-packagekit-common,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,iwl6000g2a-firmware,18.168.6.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,ipset,7.1,1.el7
centos7-flask,2022-05-07,00:50:45,keybinder3,0.3.0,1.el7
centos7-flask,2022-05-07,00:50:45,fuse-libs,2.9.2,11.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-xauth,1.0.9,1.el7
