centos7-flask,2022-05-07,00:50:45,cups-client,1.6.3,51.el7
centos7-flask,2022-05-07,00:50:45,vdo,6.1.3.23,5.el7
centos7-flask,2022-05-07,00:50:45,libglvnd-glx,1.0.1,0.8.git5baa1e5.el7
centos7-flask,2022-05-07,00:50:45,gvfs-smb,1.36.2,5.el7_9
centos7-flask,2022-05-07,00:50:45,smc-fonts-common,6.0,7.el7
centos7-flask,2022-05-07,00:50:45,libXrender,0.9.10,1.el7
centos7-flask,2022-05-07,00:50:45,json-glib,1.4.2,2.el7
centos7-flask,2022-05-07,00:50:45,libfontenc,1.1.3,3.el7
centos7-flask,2022-05-07,00:50:45,plymouth-scripts,0.8.9,0.34.20140113.el7.centos
centos7-flask,2022-05-07,00:50:45,libicu,50.2,4.el7_7
centos7-flask,2022-05-07,00:50:45,libgsf,1.14.26,7.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-vmware,13.2.1,1.el7.1
centos7-flask,2022-05-07,00:50:45,sssd-common,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,libgtop2,2.38.0,3.el7
centos7-flask,2022-05-07,00:50:45,btrfs-progs,4.9.1,1.el7
centos7-flask,2022-05-07,00:50:45,rhino,1.7R5,1.el7
centos7-flask,2022-05-07,00:50:45,tracker,1.10.5,8.el7
centos7-flask,2022-05-07,00:50:45,linux-firmware,20200421,80.git78c0348.el7_9
centos7-flask,2022-05-07,00:50:45,wvdial,1.61,9.el7
centos7-flask,2022-05-07,00:50:45,mesa-libglapi,18.3.4,12.el7_9
centos7-flask,2022-05-07,00:50:45,bolt,0.7,1.el7
centos7-flask,2022-05-07,00:50:45,glx-utils,8.3.0,10.el7
centos7-flask,2022-05-07,00:50:45,evolution-data-server,3.28.5,5.el7
centos7-flask,2022-05-07,00:50:45,PackageKit,1.1.10,2.el7.centos
centos7-flask,2022-05-07,00:50:45,dhcp-common,4.2.5,83.el7.centos.1
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-vmmouse,13.1.0,1.el7.1
centos7-flask,2022-05-07,00:50:45,wpa_supplicant,2.6,12.el7_9.2
centos7-flask,2022-05-07,00:50:45,libstdc++,4.8.5,44.el7
centos7-flask,2022-05-07,00:50:45,sos,3.9,5.el7.centos.10
centos7-flask,2022-05-07,00:50:45,ppp,2.4.5,34.el7_7
centos7-flask,2022-05-07,00:50:45,gnu-free-fonts-common,20120503,8.el7
centos7-flask,2022-05-07,00:50:45,sox,14.4.1,7.el7
centos7-flask,2022-05-07,00:50:45,seavgabios-bin,1.11.0,2.el7
centos7-flask,2022-05-07,00:50:45,python-perf,3.10.0,1160.62.1.el7
centos7-flask,2022-05-07,00:50:45,mpg123-libs,1.25.6,1.el7
centos7-flask,2022-05-07,00:50:45,thai-scalable-fonts-common,0.5.0,7.el7
centos7-flask,2022-05-07,00:50:45,python-pycurl,7.19.0,19.el7
centos7-flask,2022-05-07,00:50:45,festvox-slt-arctic-hts,0.20061229,28.el7
centos7-flask,2022-05-07,00:50:45,gnome-shell-extension-apps-menu,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,tcpdump,4.9.2,4.el7_7.1
centos7-flask,2022-05-07,00:50:45,libxklavier,5.4,7.el7
centos7-flask,2022-05-07,00:50:45,traceroute,2.0.22,2.el7
centos7-flask,2022-05-07,00:50:45,cyrus-sasl-plain,2.1.26,24.el7_9
centos7-flask,2022-05-07,00:50:45,dyninst,9.3.1,3.el7
centos7-flask,2022-05-07,00:50:45,libblockdev-crypto,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,libtheora,1.1.1,8.el7
centos7-flask,2022-05-07,00:50:45,attr,2.4.46,13.el7
centos7-flask,2022-05-07,00:50:45,mtr,0.85,7.el7
centos7-flask,2022-05-07,00:50:45,gtksourceview3,3.24.8,2.el7
centos7-flask,2022-05-07,00:50:45,libcanberra-gtk2,0.30,9.el7
centos7-flask,2022-05-07,00:50:45,libcanberra-gtk3,0.30,9.el7
centos7-flask,2022-05-07,00:50:45,autofs,5.0.7,116.el7_9
centos7-flask,2022-05-07,00:50:45,mtdev,1.1.5,5.el7
centos7-flask,2022-05-07,00:50:45,mailx,12.5,19.el7
centos7-flask,2022-05-07,00:50:45,telepathy-logger,0.8.0,5.el7
centos7-flask,2022-05-07,00:50:45,brasero,3.12.2,5.el7
centos7-flask,2022-05-07,00:50:45,libXvMC,1.0.10,1.el7
centos7-flask,2022-05-07,00:50:45,hpijs,3.15.9,5.el7
centos7-flask,2022-05-07,00:50:45,cheese-libs,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,libXmu,1.1.2,2.el7
centos7-flask,2022-05-07,00:50:45,abrt-addon-python,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,smartmontools,7.0,2.el7
centos7-flask,2022-05-07,00:50:45,jasper-libs,1.900.1,33.el7
centos7-flask,2022-05-07,00:50:45,librbd1,10.2.5,4.el7
centos7-flask,2022-05-07,00:50:45,python-dns,1.12.0,4.20150617git465785f.el7
centos7-flask,2022-05-07,00:50:45,device-mapper-libs,1.02.170,6.el7_9.5
centos7-flask,2022-05-07,00:50:45,xorg-x11-xinit,1.3.4,2.el7
centos7-flask,2022-05-07,00:50:45,gnome-initial-setup,3.28.0,2.el7
centos7-flask,2022-05-07,00:50:45,libffi,3.0.13,19.el7
centos7-flask,2022-05-07,00:50:45,python-slip,0.4.0,4.el7
centos7-flask,2022-05-07,00:50:45,abrt-cli,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,NetworkManager-tui,1.18.8,2.el7_9
centos7-flask,2022-05-07,00:50:45,diffutils,3.3,5.el7
centos7-flask,2022-05-07,00:50:45,chrony,3.4,1.el7
centos7-flask,2022-05-07,00:50:45,libverto-tevent,0.2.5,4.el7
centos7-flask,2022-05-07,00:50:45,checkpolicy,2.5,8.el7
centos7-flask,2022-05-07,00:50:45,glibc,2.17,325.el7_9
centos7-flask,2022-05-07,00:50:45,mpfr,3.1.1,4.el7
centos7-flask,2022-05-07,00:50:45,telepathy-mission-control,5.16.3,3.el7
centos7-flask,2022-05-07,00:50:45,cyrus-sasl-md5,2.1.26,24.el7_9
centos7-flask,2022-05-07,00:50:45,wqy-zenhei-fonts,0.9.46,11.el7
centos7-flask,2022-05-07,00:50:45,iputils,20160308,10.el7
centos7-flask,2022-05-07,00:50:45,numactl-libs,2.0.12,5.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-nwfilter,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,paktype-naskh-basic-fonts,4.1,3.el7
centos7-flask,2022-05-07,00:50:45,tigervnc-server-minimal,1.8.0,22.el7
centos7-flask,2022-05-07,00:50:45,gpgme,1.3.2,5.el7
centos7-flask,2022-05-07,00:50:45,hypervvssd,0,0.34.20180415git.el7
centos7-flask,2022-05-07,00:50:45,centos-release,7,9.2009.1.el7.centos
centos7-flask,2022-05-07,00:50:45,libibverbs,22.4,6.el7_9
centos7-flask,2022-05-07,00:50:45,gnu-free-serif-fonts,20120503,8.el7
centos7-flask,2022-05-07,00:50:45,dleyna-core,0.5.0,1.el7
centos7-flask,2022-05-07,00:50:45,usb_modeswitch-data,20170806,1.el7
centos7-flask,2022-05-07,00:50:45,libgovirt,0.3.4,5.el7
centos7-flask,2022-05-07,00:50:45,libqmi-utils,1.18.0,2.el7
centos7-flask,2022-05-07,00:50:45,python-setuptools,0.9.8,7.el7
centos7-flask,2022-05-07,00:50:45,libmbim-utils,1.14.2,1.el7
centos7-flask,2022-05-07,00:50:45,psacct,6.6.1,13.el7
centos7-flask,2022-05-07,00:50:45,gnome-bluetooth-libs,3.28.2,1.el7
centos7-flask,2022-05-07,00:50:45,perl-File-Temp,0.23.01,3.el7
centos7-flask,2022-05-07,00:50:45,usbredir,0.7.1,3.el7
centos7-flask,2022-05-07,00:50:45,ghostscript,9.25,5.el7
centos7-flask,2022-05-07,00:50:45,iproute,4.11.0,30.el7
centos7-flask,2022-05-07,00:50:45,libva-devel,1.8.3,1.el7
centos7-flask,2022-05-07,00:50:45,cryptsetup-libs,2.0.3,6.el7
centos7-flask,2022-05-07,00:50:45,ipa-client-common,4.6.8,5.el7.centos.10
centos7-flask,2022-05-07,00:50:45,python-rtslib,2.1.74,1.el7_9
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-dummy,0.3.7,1.el7.1
centos7-flask,2022-05-07,00:50:45,ucs-miscfixed-fonts,0.3,11.el7
centos7-flask,2022-05-07,00:50:45,ibus-sayura,1.3.2,3.el7
centos7-flask,2022-05-07,00:50:45,bind-libs,9.11.4,26.P2.el7_9.9
centos7-flask,2022-05-07,00:50:45,pygobject2,2.28.6,11.el7
centos7-flask,2022-05-07,00:50:45,libinput,1.10.7,2.el7
centos7-flask,2022-05-07,00:50:45,libreport-cli,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,python-pyblock,0.53,6.el7
centos7-flask,2022-05-07,00:50:45,sil-abyssinica-fonts,1.200,6.el7
centos7-flask,2022-05-07,00:50:45,abrt-gui-libs,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,libosinfo,1.1.0,5.el7
centos7-flask,2022-05-07,00:50:45,sane-backends-libs,1.0.24,12.el7
centos7-flask,2022-05-07,00:50:45,gawk,4.0.2,4.el7_3.1
centos7-flask,2022-05-07,00:50:45,dmraid-events,1.0.0.rc16,28.el7
centos7-flask,2022-05-07,00:50:45,pcsc-lite-libs,1.8.8,8.el7
centos7-flask,2022-05-07,00:50:45,adwaita-gtk2-theme,3.28,2.el7
centos7-flask,2022-05-07,00:50:45,lohit-gujarati-fonts,2.5.3,2.el7
centos7-flask,2022-05-07,00:50:45,libbasicobjects,0.1.1,32.el7
centos7-flask,2022-05-07,00:50:45,baobab,3.28.0,2.el7
centos7-flask,2022-05-07,00:50:45,rdma-core,22.4,6.el7_9
centos7-flask,2022-05-07,00:50:45,vte291,0.52.4,1.el7
centos7-flask,2022-05-07,00:50:45,libgweather,3.28.2,4.el7_9
centos7-flask,2022-05-07,00:50:45,sssd-krb5,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,yelp-xsl,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,python2-blockdev,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,libsmbclient,4.10.16,18.el7_9
centos7-flask,2022-05-07,00:50:45,pulseaudio-utils,10.0,6.el7_9
centos7-flask,2022-05-07,00:50:45,perl,5.16.3,299.el7_9
centos7-flask,2022-05-07,00:50:45,ibus-table-chinese,1.4.6,3.el7
centos7-flask,2022-05-07,00:50:45,man-pages-overrides,7.9.0,1.el7
centos7-flask,2022-05-07,00:50:45,krb5-workstation,1.15.1,51.el7_9
centos7-flask,2022-05-07,00:50:45,ntsysv,1.7.6,1.el7
centos7-flask,2022-05-07,00:50:45,dbus-python,1.1.1,9.el7
centos7-flask,2022-05-07,00:50:45,oddjob-mkhomedir,0.31.5,4.el7
centos7-flask,2022-05-07,00:50:45,xcb-util-renderutil,0.3.9,3.el7
centos7-flask,2022-05-07,00:50:45,libwinpr,2.1.1,5.el7_9
centos7-flask,2022-05-07,00:50:45,sssd-ad,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,lohit-malayalam-fonts,2.5.3,2.el7
centos7-flask,2022-05-07,00:50:45,libpinyin,0.9.93,4.el7
centos7-flask,2022-05-07,00:50:45,freetype,2.8,14.el7_9.1
centos7-flask,2022-05-07,00:50:45,logrotate,3.8.6,19.el7
centos7-flask,2022-05-07,00:50:45,dejavu-sans-fonts,2.33,6.el7
centos7-flask,2022-05-07,00:50:45,gnome-classic-session,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,scl-utils,20130529,19.el7
centos7-flask,2022-05-07,00:50:45,python-pycparser,2.14,1.el7
centos7-flask,2022-05-07,00:50:45,abrt-libs,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,liberation-mono-fonts,1.07.2,16.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-void,1.4.1,2.el7.1
centos7-flask,2022-05-07,00:50:45,libgdither,0.6,8.el7
centos7-flask,2022-05-07,00:50:45,perl-constant,1.27,2.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-bookman-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,samba-common-libs,4.10.16,18.el7_9
centos7-flask,2022-05-07,00:50:45,python-configshell,1.1.26,1.el7
centos7-flask,2022-05-07,00:50:45,libreswan,3.25,9.1.el7_8
centos7-flask,2022-05-07,00:50:45,nautilus-sendto,3.8.6,1.el7
centos7-flask,2022-05-07,00:50:45,fwupdate-libs,12,6.el7.centos
centos7-flask,2022-05-07,00:50:45,libuser,0.60,9.el7
centos7-flask,2022-05-07,00:50:45,NetworkManager-libreswan,1.2.4,2.el7
centos7-flask,2022-05-07,00:50:45,libnotify,0.7.7,1.el7
centos7-flask,2022-05-07,00:50:45,abrt-retrace-client,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,festival-speechtools-libs,1.2.96,28.el7
centos7-flask,2022-05-07,00:50:45,nfs4-acl-tools,0.3.3,21.el7
centos7-flask,2022-05-07,00:50:45,boost-date-time,1.53.0,28.el7
centos7-flask,2022-05-07,00:50:45,util-linux,2.23.2,65.el7_9.1
centos7-flask,2022-05-07,00:50:45,python2-subprocess32,3.2.6,14.el7
centos7-flask,2022-05-07,00:50:45,libglade2,2.6.4,11.el7
centos7-flask,2022-05-07,00:50:45,satyr,0.13,15.el7
centos7-flask,2022-05-07,00:50:45,pixman,0.34.0,1.el7
centos7-flask,2022-05-07,00:50:45,gnome-font-viewer,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,gtk2-immodule-xim,2.24.31,1.el7
centos7-flask,2022-05-07,00:50:45,python2-pyasn1,0.1.9,7.el7
centos7-flask,2022-05-07,00:50:45,python-ethtool,0.8,8.el7
centos7-flask,2022-05-07,00:50:45,systemd-python,219,78.el7_9.5
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-vesa,2.4.0,3.el7
centos7-flask,2022-05-07,00:50:45,libbluray,0.2.3,6.el7
centos7-flask,2022-05-07,00:50:45,initial-setup-gui,0.3.9.45,1.el7.centos
centos7-flask,2022-05-07,00:50:45,brltty,4.5,16.el7
centos7-flask,2022-05-07,00:50:45,system-config-printer,1.4.1,23.el7
centos7-flask,2022-05-07,00:50:45,psmisc,22.20,17.el7
centos7-flask,2022-05-07,00:50:45,net-snmp-libs,5.7.2,49.el7_9.2
centos7-flask,2022-05-07,00:50:45,libsss_certmap,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,cairo,1.15.12,4.el7
centos7-flask,2022-05-07,00:50:45,libgcc,4.8.5,44.el7
centos7-flask,2022-05-07,00:50:45,gnome-icon-theme-symbolic,3.12.0,2.el7
centos7-flask,2022-05-07,00:50:45,poppler,0.26.5,43.el7.1
centos7-flask,2022-05-07,00:50:45,lohit-kannada-fonts,2.5.3,3.el7
centos7-flask,2022-05-07,00:50:45,fftw-libs-double,3.3.3,8.el7
centos7-flask,2022-05-07,00:50:45,avahi-gobject,0.6.31,20.el7
centos7-flask,2022-05-07,00:50:45,gnome-dictionary,3.26.1,2.el7
centos7-flask,2022-05-07,00:50:45,ModemManager,1.6.10,4.el7
centos7-flask,2022-05-07,00:50:45,abrt-gui,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,ibus-m17n,1.3.4,13.el7
centos7-flask,2022-05-07,00:50:45,qemu-img,1.5.3,175.el7_9.5
centos7-flask,2022-05-07,00:50:45,hyperv-daemons-license,0,0.34.20180415git.el7
centos7-flask,2022-05-07,00:50:45,qt5-qtbase-gui,5.9.7,5.el7_9
centos7-flask,2022-05-07,00:50:45,pyliblzma,0.5.3,11.el7
centos7-flask,2022-05-07,00:50:45,orc,0.4.26,1.el7
centos7-flask,2022-05-07,00:50:45,libuuid,2.23.2,65.el7_9.1
centos7-flask,2022-05-07,00:50:45,libarchive,3.1.2,14.el7_7
centos7-flask,2022-05-07,00:50:45,yum,3.4.3,168.el7.centos
centos7-flask,2022-05-07,00:50:45,ibus-gtk2,1.5.17,12.el7_9
centos7-flask,2022-05-07,00:50:45,cryptsetup,2.0.3,6.el7
centos7-flask,2022-05-07,00:50:45,udisks2,2.8.4,1.el7
centos7-flask,2022-05-07,00:50:45,paps-libs,0.6.8,28.el7.1
centos7-flask,2022-05-07,00:50:45,tcp_wrappers,7.6,77.el7
centos7-flask,2022-05-07,00:50:45,xz,5.2.2,1.el7
centos7-flask,2022-05-07,00:50:45,libXcomposite,0.4.4,4.1.el7
centos7-flask,2022-05-07,00:50:45,cryptsetup-python,2.0.3,6.el7
centos7-flask,2022-05-07,00:50:45,mtools,4.0.18,5.el7
centos7-flask,2022-05-07,00:50:45,pygtk2,2.24.0,9.el7
centos7-flask,2022-05-07,00:50:45,python-urwid,1.1.1,3.el7
centos7-flask,2022-05-07,00:50:45,vim-minimal,7.4.629,8.el7_9
centos7-flask,2022-05-07,00:50:45,harfbuzz-icu,1.7.5,2.el7
centos7-flask,2022-05-07,00:50:45,thai-scalable-waree-fonts,0.5.0,7.el7
centos7-flask,2022-05-07,00:50:45,opus,1.0.2,6.el7
centos7-flask,2022-05-07,00:50:45,libplist,1.12,3.el7
centos7-flask,2022-05-07,00:50:45,gstreamer-tools,0.10.36,7.el7
centos7-flask,2022-05-07,00:50:45,xdg-user-dirs,0.15,5.el7
centos7-flask,2022-05-07,00:50:45,microcode_ctl,2.1,73.13.el7_9
centos7-flask,2022-05-07,00:50:45,glusterfs-libs,6.0,61.el7
centos7-flask,2022-05-07,00:50:45,libselinux-python,2.5,15.el7
centos7-flask,2022-05-07,00:50:45,spice-server,0.14.0,9.el7_9.1
centos7-flask,2022-05-07,00:50:45,gdk-pixbuf2,2.36.12,3.el7
centos7-flask,2022-05-07,00:50:45,gupnp,1.0.2,6.el7_9
centos7-flask,2022-05-07,00:50:45,libreport,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,libevent,2.0.21,4.el7
centos7-flask,2022-05-07,00:50:45,pm-utils,1.4.1,27.el7
centos7-flask,2022-05-07,00:50:45,fribidi,1.0.2,1.el7_7.1
centos7-flask,2022-05-07,00:50:45,python-gobject,3.22.0,1.el7_4.1
centos7-flask,2022-05-07,00:50:45,hicolor-icon-theme,0.12,7.el7
centos7-flask,2022-05-07,00:50:45,control-center,3.28.1,8.el7_9
centos7-flask,2022-05-07,00:50:45,libreport-python,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,perl-Pod-Simple,3.28,4.el7
centos7-flask,2022-05-07,00:50:45,libblockdev,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,librdmacm,22.4,6.el7_9
centos7-flask,2022-05-07,00:50:45,dconf,0.28.0,4.el7
centos7-flask,2022-05-07,00:50:45,xz-libs,5.2.2,1.el7
centos7-flask,2022-05-07,00:50:45,dbus-glib,0.100,7.el7
centos7-flask,2022-05-07,00:50:45,PackageKit-gtk3-module,1.1.10,2.el7.centos
centos7-flask,2022-05-07,00:50:45,crontabs,1.11,6.20121102git.el7
centos7-flask,2022-05-07,00:50:45,gnome-video-effects,0.4.3,1.el7
centos7-flask,2022-05-07,00:50:45,dracut-network,033,572.el7
centos7-flask,2022-05-07,00:50:45,python-gobject-base,3.22.0,1.el7_4.1
centos7-flask,2022-05-07,00:50:45,libdvdnav,5.0.3,1.el7
centos7-flask,2022-05-07,00:50:45,libcap,2.22,11.el7
centos7-flask,2022-05-07,00:50:45,libwbclient,4.10.16,18.el7_9
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-storage-gluster,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,numad,0.5,18.20150602git.el7
centos7-flask,2022-05-07,00:50:45,libthai,0.1.14,9.el7
centos7-flask,2022-05-07,00:50:45,gnome-session,3.28.1,8.el7
centos7-flask,2022-05-07,00:50:45,ibus-chewing,1.4.4,14.el7
centos7-flask,2022-05-07,00:50:45,nss-tools,3.67.0,4.el7_9
centos7-flask,2022-05-07,00:50:45,adcli,0.8.1,16.el7_9.1
centos7-flask,2022-05-07,00:50:45,libtirpc,0.2.4,0.16.el7
centos7-flask,2022-05-07,00:50:45,libsmartcols,2.23.2,65.el7_9.1
centos7-flask,2022-05-07,00:50:45,gsound,1.0.2,2.el7
centos7-flask,2022-05-07,00:50:45,perl-Pod-Perldoc,3.20,4.el7
centos7-flask,2022-05-07,00:50:45,python-ldap,2.4.15,2.el7
centos7-flask,2022-05-07,00:50:45,iwl2000-firmware,18.168.6.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,os-prober,1.58,9.el7
centos7-flask,2022-05-07,00:50:45,ibus-setup,1.5.17,12.el7_9
centos7-flask,2022-05-07,00:50:45,ethtool,4.8,10.el7
centos7-flask,2022-05-07,00:50:45,grub2-pc,2.02,0.87.el7.centos.7
centos7-flask,2022-05-07,00:50:45,vorbis-tools,1.4.0,13.el7
centos7-flask,2022-05-07,00:50:45,libfprint,0.8.2,1.el7
centos7-flask,2022-05-07,00:50:45,systemd-libs,219,78.el7_9.5
centos7-flask,2022-05-07,00:50:45,cpio,2.11,28.el7
centos7-flask,2022-05-07,00:50:45,gnome-shell-extension-launch-new-instance,3.28.1,17.el7_9
centos7-flask,2022-05-07,00:50:45,libburn,1.2.8,4.el7
centos7-flask,2022-05-07,00:50:45,imsettings,1.6.3,11.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-nimbus-mono-ps-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,krb5-libs,1.15.1,51.el7_9
centos7-flask,2022-05-07,00:50:45,gnome-online-accounts,3.28.2,1.el7
centos7-flask,2022-05-07,00:50:45,net-tools,2.0,0.25.20131004git.el7
centos7-flask,2022-05-07,00:50:45,yum-langpacks,0.4.2,7.el7
