centos7-flask,2022-05-07,00:50:45,cups-client,1.6.3,51.el7
centos7-flask,2022-05-07,00:50:45,farstream,0.1.2,8.el7
centos7-flask,2022-05-07,00:50:45,perl-HTTP-Tiny,0.033,3.el7
centos7-flask,2022-05-07,00:50:45,xvattr,1.3,27.el7
centos7-flask,2022-05-07,00:50:45,firewalld,0.6.3,13.el7_9
centos7-flask,2022-05-07,00:50:45,libpciaccess,0.14,1.el7
centos7-flask,2022-05-07,00:50:45,libsss_autofs,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,kmod,20,28.el7
centos7-flask,2022-05-07,00:50:45,redhat-menus,12.0.2,8.el7
centos7-flask,2022-05-07,00:50:45,geoipupdate,2.5.0,1.el7
centos7-flask,2022-05-07,00:50:45,plymouth,0.8.9,0.34.20140113.el7.centos
centos7-flask,2022-05-07,00:50:45,libgs,9.25,5.el7
centos7-flask,2022-05-07,00:50:45,gnome-weather,3.26.0,1.el7
centos7-flask,2022-05-07,00:50:45,sssd-client,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,libgxps,0.3.0,4.el7
centos7-flask,2022-05-07,00:50:45,gnome-bluetooth,3.28.2,1.el7
centos7-flask,2022-05-07,00:50:45,setroubleshoot-plugins,3.0.67,4.el7
centos7-flask,2022-05-07,00:50:45,highcontrast-qt5,0.1,2.el7
centos7-flask,2022-05-07,00:50:45,libxkbcommon,0.7.1,3.el7
centos7-flask,2022-05-07,00:50:45,llvm-private,7.0.1,1.el7
centos7-flask,2022-05-07,00:50:45,device-mapper-multipath-libs,0.4.9,135.el7_9
centos7-flask,2022-05-07,00:50:45,yajl,2.0.4,4.el7
centos7-flask,2022-05-07,00:50:45,lockdev,1.0.4,0.13.20111007git.el7
centos7-flask,2022-05-07,00:50:45,cups-filters-libs,1.0.35,28.el7
centos7-flask,2022-05-07,00:50:45,poppler-utils,0.26.5,43.el7.1
centos7-flask,2022-05-07,00:50:45,python-slip-dbus,0.4.0,4.el7
centos7-flask,2022-05-07,00:50:45,biosdevname,0.7.3,2.el7
centos7-flask,2022-05-07,00:50:45,telepathy-filesystem,0.0.2,6.el7
centos7-flask,2022-05-07,00:50:45,gnome-terminal-nautilus,3.28.2,3.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-server-utils,7.7,20.el7
centos7-flask,2022-05-07,00:50:45,gnupg2,2.0.22,5.el7_5
centos7-flask,2022-05-07,00:50:45,marisa,0.2.4,4.el7
centos7-flask,2022-05-07,00:50:45,evince-libs,3.28.2,10.el7
centos7-flask,2022-05-07,00:50:45,python-inotify,0.9.4,4.el7
centos7-flask,2022-05-07,00:50:45,abrt-addon-pstoreoops,2.1.11,60.el7.centos
centos7-flask,2022-05-07,00:50:45,gnome-keyring,3.28.2,1.el7
centos7-flask,2022-05-07,00:50:45,libSM,1.2.2,2.el7
centos7-flask,2022-05-07,00:50:45,xfsdump,3.1.7,1.el7
centos7-flask,2022-05-07,00:50:45,nm-connection-editor,1.8.6,2.el7
centos7-flask,2022-05-07,00:50:45,libudisks2,2.8.4,1.el7
centos7-flask,2022-05-07,00:50:45,gstreamer1-plugins-bad-free,1.10.4,3.el7
centos7-flask,2022-05-07,00:50:45,NetworkManager-libreswan-gnome,1.2.4,2.el7
centos7-flask,2022-05-07,00:50:45,clutter,1.26.2,2.el7
centos7-flask,2022-05-07,00:50:45,zenity,3.28.1,1.el7
centos7-flask,2022-05-07,00:50:45,chkconfig,1.7.6,1.el7
centos7-flask,2022-05-07,00:50:45,libgnome-keyring,3.12.0,1.el7
centos7-flask,2022-05-07,00:50:45,hostname,3.13,3.el7_7.1
centos7-flask,2022-05-07,00:50:45,iscsi-initiator-utils,6.2.0.874,22.el7_9
centos7-flask,2022-05-07,00:50:45,librados2,10.2.5,4.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-storage-mpath,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,pam,1.1.8,23.el7
centos7-flask,2022-05-07,00:50:45,python-deltarpm,3.6,3.el7
centos7-flask,2022-05-07,00:50:45,openldap,2.4.44,25.el7_9
centos7-flask,2022-05-07,00:50:45,libXxf86misc,1.0.3,7.1.el7
centos7-flask,2022-05-07,00:50:45,iwl6000-firmware,9.221.4.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,evince-nautilus,3.28.2,10.el7
centos7-flask,2022-05-07,00:50:45,iso-codes,3.46,2.el7
centos7-flask,2022-05-07,00:50:45,NetworkManager-team,1.18.8,2.el7_9
centos7-flask,2022-05-07,00:50:45,speex,1.2,0.19.rc1.el7
centos7-flask,2022-05-07,00:50:45,gnome-user-docs,3.28.2,1.el7
centos7-flask,2022-05-07,00:50:45,neon,0.30.0,4.el7
centos7-flask,2022-05-07,00:50:45,rest,0.8.1,2.el7
centos7-flask,2022-05-07,00:50:45,gdb,7.6.1,120.el7
centos7-flask,2022-05-07,00:50:45,libsamplerate,0.1.8,6.el7
centos7-flask,2022-05-07,00:50:45,gdm,3.28.2,26.el7
centos7-flask,2022-05-07,00:50:45,boost-iostreams,1.53.0,28.el7
centos7-flask,2022-05-07,00:50:45,geocode-glib,3.26.0,3.el7
centos7-flask,2022-05-07,00:50:45,pakchois,0.4,10.el7
centos7-flask,2022-05-07,00:50:45,libgee06,0.6.8,3.el7
centos7-flask,2022-05-07,00:50:45,systemtap-runtime,4.0,13.el7
centos7-flask,2022-05-07,00:50:45,libusbmuxd,1.0.10,5.el7
centos7-flask,2022-05-07,00:50:45,gnome-packagekit-installer,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,libXau-devel,1.0.8,2.1.el7
centos7-flask,2022-05-07,00:50:45,gperftools-libs,2.6.1,1.el7
centos7-flask,2022-05-07,00:50:45,libimobiledevice,1.2.0,1.el7
centos7-flask,2022-05-07,00:50:45,lzop,1.03,10.el7
centos7-flask,2022-05-07,00:50:45,libreport-rhel-anaconda-bugzilla,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,NetworkManager-wwan,1.18.8,2.el7_9
centos7-flask,2022-05-07,00:50:45,polkit-pkla-compat,0.1,4.el7
centos7-flask,2022-05-07,00:50:45,libmtp,1.1.14,1.el7
centos7-flask,2022-05-07,00:50:45,cyrus-sasl-lib,2.1.26,24.el7_9
centos7-flask,2022-05-07,00:50:45,python-netaddr,0.7.5,9.el7
centos7-flask,2022-05-07,00:50:45,nspr,4.32.0,1.el7_9
centos7-flask,2022-05-07,00:50:45,gjs,1.52.5,1.el7_6
centos7-flask,2022-05-07,00:50:45,gnome-settings-daemon,3.28.1,11.el7_9
centos7-flask,2022-05-07,00:50:45,dnsmasq,2.76,17.el7_9.3
centos7-flask,2022-05-07,00:50:45,geoclue2-libs,2.4.8,1.el7
centos7-flask,2022-05-07,00:50:45,systemd-sysv,219,78.el7_9.5
centos7-flask,2022-05-07,00:50:45,man-pages,3.53,5.el7
centos7-flask,2022-05-07,00:50:45,libXfixes,5.0.3,1.el7
centos7-flask,2022-05-07,00:50:45,libkkc-data,0.3.1,9.el7
centos7-flask,2022-05-07,00:50:45,libblkid,2.23.2,65.el7_9.1
centos7-flask,2022-05-07,00:50:45,libcdio,0.92,3.el7
centos7-flask,2022-05-07,00:50:45,libsss_sudo,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,cgdcbxd,1.0.2,7.el7
centos7-flask,2022-05-07,00:50:45,rsync,3.1.2,10.el7
centos7-flask,2022-05-07,00:50:45,gnome-software,3.28.2,3.el7
centos7-flask,2022-05-07,00:50:45,webkitgtk4-jsc,2.28.2,3.el7
centos7-flask,2022-05-07,00:50:45,soundtouch,1.4.0,9.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-drv-evdev,2.10.6,1.el7
centos7-flask,2022-05-07,00:50:45,libpeas-gtk,1.22.0,1.el7
centos7-flask,2022-05-07,00:50:45,libXinerama,1.1.3,2.1.el7
centos7-flask,2022-05-07,00:50:45,libteam,1.29,3.el7
centos7-flask,2022-05-07,00:50:45,vim-enhanced,7.4.629,8.el7_9
centos7-flask,2022-05-07,00:50:45,ipa-common,4.6.8,5.el7.centos.10
centos7-flask,2022-05-07,00:50:45,seabios-bin,1.11.0,2.el7
centos7-flask,2022-05-07,00:50:45,elfutils-libs,0.176,5.el7
centos7-flask,2022-05-07,00:50:45,python-cups,1.9.63,6.el7
centos7-flask,2022-05-07,00:50:45,acl,2.2.51,15.el7
centos7-flask,2022-05-07,00:50:45,cyrus-sasl-scram,2.1.26,24.el7_9
centos7-flask,2022-05-07,00:50:45,libogg,1.3.0,7.el7
centos7-flask,2022-05-07,00:50:45,libkadm5,1.15.1,51.el7_9
centos7-flask,2022-05-07,00:50:45,gupnp-igd,0.2.5,2.el7
centos7-flask,2022-05-07,00:50:45,lohit-bengali-fonts,2.5.3,4.el7
centos7-flask,2022-05-07,00:50:45,gstreamer-plugins-base,0.10.36,10.el7
centos7-flask,2022-05-07,00:50:45,libgee,0.20.1,1.el7
centos7-flask,2022-05-07,00:50:45,libXxf86vm,1.1.4,1.el7
centos7-flask,2022-05-07,00:50:45,mesa-libEGL,18.3.4,12.el7_9
centos7-flask,2022-05-07,00:50:45,bpftool,3.10.0,1160.62.1.el7
centos7-flask,2022-05-07,00:50:45,vte-profile,0.52.4,1.el7
centos7-flask,2022-05-07,00:50:45,libpinyin-data,0.9.93,4.el7
centos7-flask,2022-05-07,00:50:45,perl-Storable,2.45,3.el7
centos7-flask,2022-05-07,00:50:45,setools-libs,3.3.8,4.el7
centos7-flask,2022-05-07,00:50:45,libreport-anaconda,2.1.11,53.el7.centos
centos7-flask,2022-05-07,00:50:45,libshout,2.2.2,11.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-storage-rbd,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,libnfsidmap,0.25,19.el7
centos7-flask,2022-05-07,00:50:45,nss-util,3.67.0,1.el7_9
centos7-flask,2022-05-07,00:50:45,python-di,0.3,2.el7
centos7-flask,2022-05-07,00:50:45,libsemanage,2.5,14.el7
centos7-flask,2022-05-07,00:50:45,cracklib,2.9.0,11.el7
centos7-flask,2022-05-07,00:50:45,mozjs52,52.9.0,1.el7
centos7-flask,2022-05-07,00:50:45,libxcb-devel,1.13,1.el7
centos7-flask,2022-05-07,00:50:45,at,3.1.13,24.el7
centos7-flask,2022-05-07,00:50:45,gtk3-immodule-xim,3.22.30,8.el7_9
centos7-flask,2022-05-07,00:50:45,samba-common,4.10.16,18.el7_9
centos7-flask,2022-05-07,00:50:45,python-six,1.9.0,2.el7
centos7-flask,2022-05-07,00:50:45,libblockdev-fs,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,java-1.8.0-openjdk-headless,1.8.0.322.b06,1.el7_9
centos7-flask,2022-05-07,00:50:45,libblockdev-nvdimm,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,libnma,1.8.6,2.el7
centos7-flask,2022-05-07,00:50:45,gettext,0.19.8.1,3.el7
centos7-flask,2022-05-07,00:50:45,festival-freebsoft-utils,0.10,7.el7
centos7-flask,2022-05-07,00:50:45,espeak,1.47.11,4.el7
centos7-flask,2022-05-07,00:50:45,libvirt-gobject,1.0.0,1.el7
centos7-flask,2022-05-07,00:50:45,time,1.7,45.el7
centos7-flask,2022-05-07,00:50:45,libutempter,1.1.6,4.el7
centos7-flask,2022-05-07,00:50:45,java-1.8.0-openjdk,1.8.0.322.b06,1.el7_9
centos7-flask,2022-05-07,00:50:45,libref_array,0.1.5,32.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-kvm,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,usbutils,007,5.el7
centos7-flask,2022-05-07,00:50:45,e2fsprogs,1.42.9,19.el7
centos7-flask,2022-05-07,00:50:45,libcdio-paranoia,10.2+0.90,11.el7
centos7-flask,2022-05-07,00:50:45,grub2-tools-minimal,2.02,0.87.el7.centos.7
centos7-flask,2022-05-07,00:50:45,libwayland-server,1.15.0,1.el7
centos7-flask,2022-05-07,00:50:45,pth,2.0.7,23.el7
centos7-flask,2022-05-07,00:50:45,kbd-misc,1.15.5,16.el7_9
centos7-flask,2022-05-07,00:50:45,perl-parent,0.225,244.el7
centos7-flask,2022-05-07,00:50:45,gdbm,1.10,8.el7
centos7-flask,2022-05-07,00:50:45,libpurple,2.10.11,9.el7
centos7-flask,2022-05-07,00:50:45,osinfo-db-tools,1.1.0,1.el7
centos7-flask,2022-05-07,00:50:45,libsndfile,1.0.25,12.el7_9.1
centos7-flask,2022-05-07,00:50:45,sil-nuosu-fonts,2.1.1,5.el7
centos7-flask,2022-05-07,00:50:45,grub2,2.02,0.87.el7.centos.7
centos7-flask,2022-05-07,00:50:45,khmeros-base-fonts,5.0,17.el7
centos7-flask,2022-05-07,00:50:45,bzip2-libs,1.0.6,13.el7
centos7-flask,2022-05-07,00:50:45,ca-certificates,2021.2.50,72.el7_9
centos7-flask,2022-05-07,00:50:45,gnutls,3.3.29,9.el7_6
centos7-flask,2022-05-07,00:50:45,ipxe-roms-qemu,20180825,3.git133f4c.el7
centos7-flask,2022-05-07,00:50:45,device-mapper-persistent-data,0.8.5,3.el7_9.2
centos7-flask,2022-05-07,00:50:45,libwacom-data,0.30,1.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-fonts-common,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,libselinux-utils,2.5,15.el7
centos7-flask,2022-05-07,00:50:45,perl-Scalar-List-Utils,1.27,248.el7
centos7-flask,2022-05-07,00:50:45,abattis-cantarell-fonts,0.0.25,1.el7
centos7-flask,2022-05-07,00:50:45,dosfstools,3.0.20,10.el7
centos7-flask,2022-05-07,00:50:45,rng-tools,6.3.1,5.el7
centos7-flask,2022-05-07,00:50:45,python-firewall,0.6.3,13.el7_9
centos7-flask,2022-05-07,00:50:45,gnome-abrt,0.3.4,9.el7
centos7-flask,2022-05-07,00:50:45,libspectre,0.2.8,1.el7
centos7-flask,2022-05-07,00:50:45,icedax,1.1.11,25.el7
centos7-flask,2022-05-07,00:50:45,keyutils-libs,1.5.8,3.el7
centos7-flask,2022-05-07,00:50:45,libproxy,0.4.11,11.el7
centos7-flask,2022-05-07,00:50:45,gnome-screenshot,3.26.0,1.el7
centos7-flask,2022-05-07,00:50:45,libtimezonemap,0.4.4,1.el7
centos7-flask,2022-05-07,00:50:45,glusterfs-fuse,6.0,61.el7
centos7-flask,2022-05-07,00:50:45,aic94xx-firmware,30,6.el7
centos7-flask,2022-05-07,00:50:45,anaconda-core,21.48.22.159,1.el7.centos
centos7-flask,2022-05-07,00:50:45,sil-padauk-fonts,2.8,5.el7
centos7-flask,2022-05-07,00:50:45,libatasmart,0.19,6.el7
centos7-flask,2022-05-07,00:50:45,mlocate,0.26,8.el7
centos7-flask,2022-05-07,00:50:45,xorg-x11-fonts-Type1,7.5,9.el7
centos7-flask,2022-05-07,00:50:45,file-libs,5.11,37.el7
centos7-flask,2022-05-07,00:50:45,grub2-tools,2.02,0.87.el7.centos.7
centos7-flask,2022-05-07,00:50:45,avahi-glib,0.6.31,20.el7
centos7-flask,2022-05-07,00:50:45,mokutil,15,8.el7
centos7-flask,2022-05-07,00:50:45,libblockdev-swap,2.18,5.el7
centos7-flask,2022-05-07,00:50:45,libnetfilter_conntrack,1.0.6,1.el7_3
centos7-flask,2022-05-07,00:50:45,tzdata,2022a,1.el7
centos7-flask,2022-05-07,00:50:45,frei0r-plugins,1.3,13.el7
centos7-flask,2022-05-07,00:50:45,iwl3160-firmware,25.30.13.0,80.el7_9
centos7-flask,2022-05-07,00:50:45,fprintd-pam,0.8.1,2.el7
centos7-flask,2022-05-07,00:50:45,libusbx,1.0.21,1.el7
centos7-flask,2022-05-07,00:50:45,qrencode-libs,3.4.1,3.el7
centos7-flask,2022-05-07,00:50:45,libICE,1.0.9,9.el7
centos7-flask,2022-05-07,00:50:45,yum-plugin-fastestmirror,1.1.31,54.el7_8
centos7-flask,2022-05-07,00:50:45,grilo,0.3.6,1.el7
centos7-flask,2022-05-07,00:50:45,upower,0.99.7,1.el7
centos7-flask,2022-05-07,00:50:45,PackageKit-yum,1.1.10,2.el7.centos
centos7-flask,2022-05-07,00:50:45,nautilus,3.26.3.1,7.el7
centos7-flask,2022-05-07,00:50:45,xcb-util-wm,0.4.1,5.el7
centos7-flask,2022-05-07,00:50:45,qemu-kvm,1.5.3,175.el7_9.5
centos7-flask,2022-05-07,00:50:45,gnome-system-log,3.9.90,3.el7
centos7-flask,2022-05-07,00:50:45,urw-base35-standard-symbols-ps-fonts,20170801,10.el7
centos7-flask,2022-05-07,00:50:45,bind-license,9.11.4,26.P2.el7_9.9
centos7-flask,2022-05-07,00:50:45,cups-filesystem,1.6.3,51.el7
centos7-flask,2022-05-07,00:50:45,alsa-lib,1.1.8,1.el7
centos7-flask,2022-05-07,00:50:45,libwnck3,3.24.1,2.el7
centos7-flask,2022-05-07,00:50:45,targetcli,2.1.53,1.el7_9
centos7-flask,2022-05-07,00:50:45,PyYAML,3.10,11.el7
centos7-flask,2022-05-07,00:50:45,libvirt-daemon-driver-storage-disk,4.5.0,36.el7_9.5
centos7-flask,2022-05-07,00:50:45,brasero-libs,3.12.2,5.el7
centos7-flask,2022-05-07,00:50:45,centos-logos,70.0.6,3.el7.centos
centos7-flask,2022-05-07,00:50:45,mesa-dri-drivers,18.3.4,12.el7_9
centos7-flask,2022-05-07,00:50:45,yum-utils,1.1.31,54.el7_8
centos7-flask,2022-05-07,00:50:45,sgpio,1.2.0.10,13.el7
centos7-flask,2022-05-07,00:50:45,evolution-data-server-langpacks,3.28.5,5.el7
centos7-flask,2022-05-07,00:50:45,gtk3,3.22.30,8.el7_9
centos7-flask,2022-05-07,00:50:45,ipa-client,4.6.8,5.el7.centos.10
centos7-flask,2022-05-07,00:50:45,postfix,2.10.1,9.el7
centos7-flask,2022-05-07,00:50:45,libgnomekbd,3.26.0,3.el7
centos7-flask,2022-05-07,00:50:45,ibus-rawcode,1.3.2,3.el7
centos7-flask,2022-05-07,00:50:45,pciutils,3.5.1,3.el7
centos7-flask,2022-05-07,00:50:45,madan-fonts,2.000,11.el7
centos7-flask,2022-05-07,00:50:45,libini_config,1.3.1,32.el7
centos7-flask,2022-05-07,00:50:45,openssh-clients,7.4p1,22.el7_9
centos7-flask,2022-05-07,00:50:45,mesa-libxatracker,18.3.4,12.el7_9
centos7-flask,2022-05-07,00:50:45,libX11,1.6.7,4.el7_9
centos7-flask,2022-05-07,00:50:45,celt051,0.5.1.3,8.el7
centos7-flask,2022-05-07,00:50:45,adwaita-cursor-theme,3.28.0,1.el7
centos7-flask,2022-05-07,00:50:45,gvfs-mtp,1.36.2,5.el7_9
centos7-flask,2022-05-07,00:50:45,m17n-db,1.6.4,4.el7
centos7-flask,2022-05-07,00:50:45,systemd,219,78.el7_9.5
centos7-flask,2022-05-07,00:50:45,selinux-policy,3.13.1,268.el7_9.2
centos7-flask,2022-05-07,00:50:45,anaconda-tui,21.48.22.159,1.el7.centos
centos7-flask,2022-05-07,00:50:45,dracut-config-rescue,033,572.el7
centos7-flask,2022-05-07,00:50:45,libnl3,3.2.28,4.el7
centos7-flask,2022-05-07,00:50:45,langtable-data,0.0.31,4.el7
centos7-flask,2022-05-07,00:50:45,compat-gnome-desktop314,3.14.2,1.el7
centos7-flask,2022-05-07,00:50:45,sssd,1.16.5,10.el7_9.12
centos7-flask,2022-05-07,00:50:45,iwl6050-firmware,41.28.5.1,80.el7_9
centos7-flask,2022-05-07,00:50:45,libidn,1.28,4.el7
centos7-flask,2022-05-07,00:50:45,blktrace,1.0.5,9.el7
centos7-flask,2022-05-07,00:50:45,perl-Text-ParseWords,3.29,4.el7
centos7-flask,2022-05-07,00:50:45,grubby,8.28,26.el7
centos7-flask,2022-05-07,00:50:45,harfbuzz,1.7.5,2.el7
centos7-flask,2022-05-07,00:50:45,openjpeg-libs,1.5.1,18.el7
centos7-flask,2022-05-07,00:50:45,dhclient,4.2.5,83.el7.centos.1
centos7-flask,2022-05-07,00:50:45,libbytesize,1.2,1.el7
centos7-flask,2022-05-07,00:50:45,libnl3-cli,3.2.28,4.el7
centos7-flask,2022-05-07,00:50:45,ibus-libs,1.5.17,12.el7_9
centos7-flask,2022-05-07,00:50:45,grub2-common,2.02,0.87.el7.centos.7
centos7-flask,2022-05-07,00:50:45,audit-libs,2.8.5,4.el7
centos7-flask,2022-05-07,00:50:45,bluez,5.44,7.el7
centos7-flask,2022-05-07,00:50:45,gettext-libs,0.19.8.1,3.el7
centos7-flask,2022-05-07,00:50:45,enscript,1.6.6,7.el7
centos7-flask,2022-05-07,00:50:45,gvfs-afp,1.36.2,5.el7_9
centos7-flask,2022-05-07,00:50:45,gvfs-afc,1.36.2,5.el7_9
centos7-flask,2022-05-07,00:50:45,fwupd,1.0.8,5.el7
centos7-flask,2022-05-07,00:50:45,poppler-data,0.4.6,3.el7
centos7-flask,2022-05-07,00:50:45,plymouth-plugin-two-step,0.8.9,0.34.20140113.el7.centos
centos7-flask,2022-05-07,00:50:45,sbc,1.0,5.el7
centos7-flask,2022-05-07,00:50:45,libsane-hpaio,3.15.9,5.el7
centos7-flask,2022-05-07,00:50:45,libhangul,0.1.0,8.el7
centos7-flask,2022-05-07,00:50:45,bash,4.2.46,35.el7_9
centos7-flask,2022-05-07,00:50:45,poppler-glib,0.26.5,43.el7.1
centos7-flask,2022-05-07,00:50:45,seahorse,3.20.0,1.el7
centos7-flask,2022-05-07,00:50:45,pykickstart,1.99.66.22,1.el7
centos7-flask,2022-05-07,00:50:45,libkkc-common,0.3.1,9.el7
centos7-flask,2022-05-07,00:50:45,augeas-libs,1.4.0,10.el7
centos7-flask,2022-05-07,00:50:45,python-linux-procfs,0.4.11,4.el7
centos7-flask,2022-05-07,00:50:45,ibus-kkc,1.5.18,7.el7
centos7-flask,2022-05-07,00:50:45,lvm2,2.02.187,6.el7_9.5
centos7-flask,2022-05-07,00:50:45,perl-Time-Local,1.2300,2.el7
