main,2022-05-25,21:31:06,python3-libxml2,2.9.7,11.el8
main,2022-05-25,21:31:06,timedatex,0.5,3.el8
main,2022-05-25,21:31:06,libXi,1.7.10,1.el8
main,2022-05-25,21:31:06,hwdata,0.314,8.10.el8
main,2022-05-25,21:31:06,python3-cairo,1.16.3,6.el8
main,2022-05-25,21:31:06,centos-stream-repos,8,3.el8
main,2022-05-25,21:31:06,pinentry,1.1.0,2.el8
main,2022-05-25,21:31:06,libXxf86vm,1.1.4,9.el8
main,2022-05-25,21:31:06,libselinux,2.9,5.el8
main,2022-05-25,21:31:06,setroubleshoot,3.3.24,4.el8
main,2022-05-25,21:31:06,graphite2,1.3.10,10.el8
main,2022-05-25,21:31:06,xz-libs,5.2.4,3.el8
main,2022-05-25,21:31:06,lvm2,2.03.14,1.el8
main,2022-05-25,21:31:06,qt5-qtsensors,5.15.2,2.el8
main,2022-05-25,21:31:06,rsyslog,8.2102.0,6.el8
main,2022-05-25,21:31:06,gstreamer1-plugins-base,1.16.1,2.el8
main,2022-05-25,21:31:06,parted,3.2,39.el8
main,2022-05-25,21:31:06,libidn2,2.2.0,1.el8
main,2022-05-25,21:31:06,libgomp,8.5.0,6.el8
main,2022-05-25,21:31:06,python3-pip-wheel,9.0.3,22.el8
main,2022-05-25,21:31:06,iwl5150-firmware,8.24.2.2,105.el8.1
main,2022-05-25,21:31:06,glibc,2.28,174.el8
main,2022-05-25,21:31:06,iwl100-firmware,39.31.5.1,105.el8.1
main,2022-05-25,21:31:06,libxcrypt,4.1.1,6.el8
main,2022-05-25,21:31:06,libaio,0.3.112,1.el8
main,2022-05-25,21:31:06,libsodium,1.0.18,2.el8
main,2022-05-25,21:31:06,irqbalance,1.4.0,6.el8
main,2022-05-25,21:31:06,libxml2,2.9.7,11.el8
main,2022-05-25,21:31:06,python3-pytz,2017.2,9.el8
main,2022-05-25,21:31:06,sg3_utils,1.44,5.el8
main,2022-05-25,21:31:06,json-c,0.13.1,3.el8
main,2022-05-25,21:31:06,libedit,3.1,23.20170329cvs.el8
main,2022-05-25,21:31:06,ansible-freeipa,0.4.0,1.el8
main,2022-05-25,21:31:06,rootfiles,8.1,22.el8
main,2022-05-25,21:31:06,mesa-libEGL,21.3.0,1.el8
main,2022-05-25,21:31:06,ansible-collection-microsoft-sql,1.1.0,1.el8
main,2022-05-25,21:31:06,libseccomp,2.5.2,1.el8
main,2022-05-25,21:31:06,perl-libnet,3.11,3.el8
main,2022-05-25,21:31:06,libcomps,0.1.18,1.el8
main,2022-05-25,21:31:06,mozjs60,60.9.0,4.el8
main,2022-05-25,21:31:06,perl-Term-ANSIColor,4.06,396.el8
main,2022-05-25,21:31:06,libogg,1.3.2,10.el8
main,2022-05-25,21:31:06,libfastjson,0.99.9,1.el8
main,2022-05-25,21:31:06,libselinux-utils,2.9,5.el8
main,2022-05-25,21:31:06,perl-Pod-Usage,1.69,395.el8
main,2022-05-25,21:31:06,openblas-threads,0.3.15,3.el8
main,2022-05-25,21:31:06,libdaemon,0.14,15.el8
main,2022-05-25,21:31:06,perl-Exporter,5.72,396.el8
main,2022-05-25,21:31:06,python3-audit,3.0,0.17.20191104git1c2f876.el8
main,2022-05-25,21:31:06,coreutils-common,8.30,12.el8
main,2022-05-25,21:31:06,perl-IO,1.38,421.el8
main,2022-05-25,21:31:06,qt5-qttools-common,5.15.2,3.el8
main,2022-05-25,21:31:06,platform-python,3.6.8,44.el8
main,2022-05-25,21:31:06,npth,1.5,4.el8
main,2022-05-25,21:31:06,nginx,1.16.1,1.module_el8.1.0+250+351caf85
main,2022-05-25,21:31:06,libdvdread,5.0.3,9.el8
main,2022-05-25,21:31:06,krb5-libs,1.18.2,14.el8
main,2022-05-25,21:31:06,cyrus-sasl-lib,2.1.27,5.el8
main,2022-05-25,21:31:06,nginx-all-modules,1.16.1,1.module_el8.1.0+250+351caf85
main,2022-05-25,21:31:06,gsettings-desktop-schemas,3.32.0,6.el8
main,2022-05-25,21:31:06,libfdisk,2.32.1,28.el8
main,2022-05-25,21:31:06,libserf,1.3.9,9.module_el8.3.0+703+ba2f61b7
main,2022-05-25,21:31:06,python3-systemd,234,8.el8
main,2022-05-25,21:31:06,shadow-utils,4.6,16.el8
main,2022-05-25,21:31:06,subversion-libs,1.10.2,4.module_el8.3.0+703+ba2f61b7
main,2022-05-25,21:31:06,libpwquality,1.4.4,3.el8
main,2022-05-25,21:31:06,cracklib,2.9.6,15.el8
main,2022-05-25,21:31:06,usermode,1.113,2.el8
main,2022-05-25,21:31:06,grub2-tools,2.02,106.el8
main,2022-05-25,21:31:06,python3-ethtool,0.14,3.el8
main,2022-05-25,21:31:06,pkgconf,1.4.2,1.el8
main,2022-05-25,21:31:06,policycoreutils,2.9,17.el8
main,2022-05-25,21:31:06,bzip2,1.0.6,26.el8
main,2022-05-25,21:31:06,libreport-plugin-reportuploader,2.9.5,15.el8
main,2022-05-25,21:31:06,NetworkManager-libnm,1.36.0,0.2.el8
main,2022-05-25,21:31:06,python2-libs,2.7.18,8.module_el8.6.0+940+9e7326fe
main,2022-05-25,21:31:06,json-glib,1.4.4,1.el8
main,2022-05-25,21:31:06,device-mapper-event,1.02.181,1.el8
main,2022-05-25,21:31:06,libutempter,1.1.6,14.el8
main,2022-05-25,21:31:06,git,2.31.1,2.el8
main,2022-05-25,21:31:06,avahi-libs,0.7,20.el8
main,2022-05-25,21:31:06,setools-gui,4.3.0,3.el8
main,2022-05-25,21:31:06,gettext,0.19.8.1,17.el8
main,2022-05-25,21:31:06,gpm-libs,1.20.7,17.el8
main,2022-05-25,21:31:06,cronie-anacron,1.5.2,6.el8
main,2022-05-25,21:31:06,trousers,0.3.15,1.el8
main,2022-05-25,21:31:06,libwacom-data,1.6,3.el8
main,2022-05-25,21:31:06,iproute,5.15.0,1.el8
main,2022-05-25,21:31:06,libthai,0.1.27,2.el8
main,2022-05-25,21:31:06,plymouth-scripts,0.9.4,10.20200615git1e36e30.el8
main,2022-05-25,21:31:06,libxkbcommon-x11,0.9.1,1.el8
main,2022-05-25,21:31:06,libXext,1.3.4,1.el8
main,2022-05-25,21:31:06,python3-setuptools-wheel,39.2.0,6.el8
main,2022-05-25,21:31:06,python3-firewall,0.9.3,11.el8
main,2022-05-25,21:31:06,python3-dateutil,2.6.1,6.el8
main,2022-05-25,21:31:06,pulseaudio-libs-glib2,14.0,2.el8
main,2022-05-25,21:31:06,libreport-filesystem,2.9.5,15.el8
main,2022-05-25,21:31:06,python3-dnf-plugins-core,4.0.21,7.el8
main,2022-05-25,21:31:06,gobject-introspection,1.56.1,1.el8
main,2022-05-25,21:31:06,firewalld,0.9.3,11.el8
main,2022-05-25,21:31:06,glx-utils,8.4.0,5.20181118git1830dcb.el8
main,2022-05-25,21:31:06,grub2-pc,2.02,106.el8
main,2022-05-25,21:31:06,gnupg2-smime,2.2.20,2.el8
main,2022-05-25,21:31:06,qt5-qtdeclarative,5.15.2,2.el8
main,2022-05-25,21:31:06,NetworkManager-tui,1.36.0,0.2.el8
main,2022-05-25,21:31:06,qt5-qtsvg,5.15.2,3.el8
main,2022-05-25,21:31:06,expat,2.2.5,4.el8
main,2022-05-25,21:31:06,sudo,1.8.29,8.el8
main,2022-05-25,21:31:06,qt5-qtmultimedia,5.15.2,2.el8
main,2022-05-25,21:31:06,libnl3,3.5.0,1.el8
main,2022-05-25,21:31:06,libtiff,4.0.9,21.el8
main,2022-05-25,21:31:06,python3-slip-dbus,0.6.4,11.el8
main,2022-05-25,21:31:06,audit-libs,3.0,0.17.20191104git1c2f876.el8
main,2022-05-25,21:31:06,iwl6050-firmware,41.28.5.1,105.el8.1
main,2022-05-25,21:31:06,ncurses-base,6.1,9.20180224.el8
main,2022-05-25,21:31:06,libattr,2.4.48,3.el8
main,2022-05-25,21:31:06,iwl135-firmware,18.168.6.1,105.el8.1
main,2022-05-25,21:31:06,audit,3.0,0.17.20191104git1c2f876.el8
main,2022-05-25,21:31:06,libcom_err,1.45.6,2.el8
main,2022-05-25,21:31:06,chkconfig,1.19.1,1.el8
main,2022-05-25,21:31:06,libref_array,0.1.5,39.el8
main,2022-05-25,21:31:06,python3-bcrypt,3.1.6,2.el8.1
main,2022-05-25,21:31:06,file,5.33,20.el8
main,2022-05-25,21:31:06,diffutils,3.6,6.el8
main,2022-05-25,21:31:06,python3-jinja2,2.10.1,3.el8
main,2022-05-25,21:31:06,libsysfs,2.1.0,24.el8
main,2022-05-25,21:31:06,libtdb,1.4.4,1.el8
main,2022-05-25,21:31:06,ansible-doc,2.9.27,1.el8
main,2022-05-25,21:31:06,ethtool,5.13,1.el8
main,2022-05-25,21:31:06,perl-Digest,1.17,395.el8
main,2022-05-25,21:31:06,iptables-ebtables,1.8.4,22.el8
main,2022-05-25,21:31:06,mpfr,3.1.6,1.el8
main,2022-05-25,21:31:06,perl-IO-Socket-IP,0.39,5.el8
main,2022-05-25,21:31:06,satyr,0.26,2.el8
main,2022-05-25,21:31:06,sqlite,3.26.0,15.el8
main,2022-05-25,21:31:06,perl-podlators,4.11,1.el8
main,2022-05-25,21:31:06,gstreamer1,1.16.1,2.el8
main,2022-05-25,21:31:06,brotli,1.0.6,3.el8
main,2022-05-25,21:31:06,perl-Socket,2.027,3.el8
main,2022-05-25,21:31:06,libvorbis,1.3.6,2.el8
main,2022-05-25,21:31:06,libsss_sudo,2.5.2,2.el8_5.1
main,2022-05-25,21:31:06,libpath_utils,0.2.1,39.el8
main,2022-05-25,21:31:06,perl-Text-Tabs+Wrap,2013.0523,395.el8
main,2022-05-25,21:31:06,platform-python-pip,9.0.3,22.el8
main,2022-05-25,21:31:06,libverto,0.3.0,5.el8
main,2022-05-25,21:31:06,perl-interpreter,5.26.3,421.el8
main,2022-05-25,21:31:06,libxshmfence,1.3,2.el8
main,2022-05-25,21:31:06,curl,7.61.1,22.el8
main,2022-05-25,21:31:06,newt,0.52.20,11.el8
main,2022-05-25,21:31:06,libXpm,3.5.12,8.el8
main,2022-05-25,21:31:06,libdvdnav,5.0.3,8.el8
main,2022-05-25,21:31:06,kpartx,0.8.4,20.el8
main,2022-05-25,21:31:06,apr-util-bdb,1.6.1,6.el8
main,2022-05-25,21:31:06,libtheora,1.1.1,21.el8
main,2022-05-25,21:31:06,dbus-tools,1.12.8,18.el8
main,2022-05-25,21:31:06,utf8proc,2.1.1,5.module_el8.3.0+703+ba2f61b7
main,2022-05-25,21:31:06,python3-rpm-generators,5,7.el8
main,2022-05-25,21:31:06,openssl-libs,1.1.1k,5.el8_5
main,2022-05-25,21:31:06,helm,3.3.4,2.el8at
main,2022-05-25,21:31:06,dbus-common,1.12.8,18.el8
main,2022-05-25,21:31:06,dnf-plugin-subscription-manager,1.28.21,3.el8
main,2022-05-25,21:31:06,libreport,2.9.5,15.el8
main,2022-05-25,21:31:06,systemd-udev,239,51.el8
main,2022-05-25,21:31:06,subscription-manager,1.28.21,3.el8
main,2022-05-25,21:31:06,libmodman,2.0.1,17.el8
main,2022-05-25,21:31:06,libdnf,0.63.0,5.el8
main,2022-05-25,21:31:06,sos,4.2,7.el8
main,2022-05-25,21:31:06,colord-libs,1.4.2,1.el8
main,2022-05-25,21:31:06,openssh,8.0p1,12.el8
main,2022-05-25,21:31:06,perl-TermReadKey,2.37,7.el8
main,2022-05-25,21:31:06,policycoreutils-python-utils,2.9,17.el8
main,2022-05-25,21:31:06,ansible-test,2.9.27,1.el8ae
main,2022-05-25,21:31:06,python-rpm-macros,3,41.el8
main,2022-05-25,21:31:06,polkit-libs,0.115,12.el8
main,2022-05-25,21:31:06,shared-mime-info,1.9,3.el8
main,2022-05-25,21:31:06,python-qt5-rpm-macros,5.15.0,2.el8
main,2022-05-25,21:31:06,grub2-tools-extra,2.02,106.el8
main,2022-05-25,21:31:06,libinput,1.16.3,2.el8
main,2022-05-25,21:31:06,tpm2-tss,2.3.2,4.el8
main,2022-05-25,21:31:06,xcb-util,0.4.0,10.el8
main,2022-05-25,21:31:06,sssd-nfs-idmap,2.5.2,2.el8_5.1
main,2022-05-25,21:31:06,libX11,1.6.8,5.el8
main,2022-05-25,21:31:06,setroubleshoot-server,3.3.24,4.el8
main,2022-05-25,21:31:06,libXfixes,5.0.3,7.el8
main,2022-05-25,21:31:06,xkeyboard-config,2.28,1.el8
main,2022-05-25,21:31:06,pulseaudio-libs,14.0,2.el8
main,2022-05-25,21:31:06,libXcursor,1.1.15,3.el8
main,2022-05-25,21:31:06,kbd-legacy,2.0.4,10.el8
main,2022-05-25,21:31:06,python3-gobject-base,3.28.3,2.el8
main,2022-05-25,21:31:06,libXinerama,1.1.4,1.el8
main,2022-05-25,21:31:06,basesystem,11,5.el8
main,2022-05-25,21:31:06,gnupg2,2.2.20,2.el8
main,2022-05-25,21:31:06,popt,1.18,1.el8
main,2022-05-25,21:31:06,qt5-qtconnectivity,5.15.2,2.el8
main,2022-05-25,21:31:06,libgpg-error,1.31,1.el8
main,2022-05-25,21:31:06,qt5-qtxmlpatterns,5.15.2,2.el8
main,2022-05-25,21:31:06,readline,7.0,10.el8
main,2022-05-25,21:31:06,fribidi,1.0.4,8.el8
main,2022-05-25,21:31:06,teamd,1.31,2.el8
main,2022-05-25,21:31:06,libzstd,1.4.4,1.el8
main,2022-05-25,21:31:06,gstreamer1-plugins-bad-free,1.16.1,1.el8
main,2022-05-25,21:31:06,gmp,6.1.2,10.el8
main,2022-05-25,21:31:06,dconf,0.28.0,4.el8
main,2022-05-25,21:31:06,findutils,4.6.0,20.el8
main,2022-05-25,21:31:06,libreport-gtk,2.9.5,15.el8
main,2022-05-25,21:31:06,tzdata,2021e,1.el8
main,2022-05-25,21:31:06,bash,4.4.20,3.el8
main,2022-05-25,21:31:06,libcap,2.26,5.el8
main,2022-05-25,21:31:06,elfutils-libelf,0.186,1.el8
main,2022-05-25,21:31:06,gdbm-libs,1.18,1.el8
main,2022-05-25,21:31:06,epel-release,8,13.el8
main,2022-05-25,21:31:06,libuuid,2.32.1,28.el8
main,2022-05-25,21:31:06,libcollection,0.7.0,39.el8
main,2022-05-25,21:31:06,python3-pycparser,2.14,14.el8
main,2022-05-25,21:31:06,gpgme,1.13.1,9.el8
main,2022-05-25,21:31:06,libnl3-cli,3.5.0,1.el8
main,2022-05-25,21:31:06,python3-pynacl,1.3.0,5.el8
main,2022-05-25,21:31:06,file-libs,5.33,20.el8
main,2022-05-25,21:31:06,prefixdevname,0.1.0,6.el8
main,2022-05-25,21:31:06,libksba,1.3.5,7.el8
main,2022-05-25,21:31:06,python3-pyasn1,0.3.7,6.el8
main,2022-05-25,21:31:06,libglvnd,1.3.4,1.el8
main,2022-05-25,21:31:06,python3-jmespath,0.9.0,11.el8
main,2022-05-25,21:31:06,libcap-ng,0.7.11,1.el8
main,2022-05-25,21:31:06,ansible-collection-ansible-posix,1.2.0,1.el8
main,2022-05-25,21:31:06,mesa-libglapi,21.3.0,1.el8
main,2022-05-25,21:31:06,lzo,2.08,14.el8
main,2022-05-25,21:31:06,ansible-pcp,2.2.2,1.el8
main,2022-05-25,21:31:06,dmidecode,3.2,10.el8
main,2022-05-25,21:31:06,libteam,1.31,2.el8
main,2022-05-25,21:31:06,libpq,13.5,1.el8
main,2022-05-25,21:31:06,libffi,3.1,23.el8
main,2022-05-25,21:31:06,groff-base,1.22.3,18.el8
main,2022-05-25,21:31:06,perl-Digest-MD5,2.55,396.el8
main,2022-05-25,21:31:06,nettle,3.4.1,7.el8
main,2022-05-25,21:31:06,libpsl,0.20.2,6.el8
main,2022-05-25,21:31:06,perl-URI,1.73,3.el8
main,2022-05-25,21:31:06,mesa-libGL,21.3.0,1.el8
main,2022-05-25,21:31:06,gdk-pixbuf2,2.36.12,5.el8
main,2022-05-25,21:31:06,perl-Time-Local,1.280,1.el8
main,2022-05-25,21:31:06,libbpf,0.4.0,2.el8
main,2022-05-25,21:31:06,libwayland-client,1.19.0,1.el8
main,2022-05-25,21:31:06,perl-File-Temp,0.230.600,1.el8
main,2022-05-25,21:31:06,libss,1.45.6,2.el8
main,2022-05-25,21:31:06,libjpeg-turbo,1.5.3,12.el8
main,2022-05-25,21:31:06,freetype,2.9.1,5.el8
main,2022-05-25,21:31:06,perl-Pod-Perldoc,3.28,396.el8
main,2022-05-25,21:31:06,hdparm,9.54,4.el8
main,2022-05-25,21:31:06,xmlrpc-c,1.51.0,5.el8
main,2022-05-25,21:31:06,less,530,1.el8
main,2022-05-25,21:31:06,perl-Storable,3.11,3.el8
main,2022-05-25,21:31:06,libgfortran,8.5.0,6.el8
main,2022-05-25,21:31:06,abattis-cantarell-fonts,0.0.25,6.el8
main,2022-05-25,21:31:06,hardlink,1.3,6.el8
main,2022-05-25,21:31:06,perl-Encode,2.97,3.el8
main,2022-05-25,21:31:06,libsss_nss_idmap,2.5.2,2.el8_5.1
main,2022-05-25,21:31:06,libwayland-cursor,1.19.0,1.el8
main,2022-05-25,21:31:06,libnghttp2,1.33.0,3.el8_2.1
main,2022-05-25,21:31:06,perl-Scalar-List-Utils,1.49,2.el8
main,2022-05-25,21:31:06,pcre,8.42,6.el8
main,2022-05-25,21:31:06,libsigsegv,2.11,5.el8
main,2022-05-25,21:31:06,perl-Unicode-Normalize,1.25,396.el8
main,2022-05-25,21:31:06,libssh-config,0.9.6,3.el8
main,2022-05-25,21:31:06,libicu,60.3,2.el8_1
main,2022-05-25,21:31:06,perl-constant,1.33,396.el8
main,2022-05-25,21:31:06,libssh,0.9.6,3.el8
main,2022-05-25,21:31:06,orc,0.4.28,3.el8
main,2022-05-25,21:31:06,memstrack,0.1.11,1.el8
main,2022-05-25,21:31:06,libxslt,1.1.32,6.el8
main,2022-05-25,21:31:06,libdb-utils,5.3.28,42.el8_4
main,2022-05-25,21:31:06,libwayland-server,1.19.0,1.el8
main,2022-05-25,21:31:06,slang,2.3.2,3.el8
main,2022-05-25,21:31:06,nginx-mod-http-xslt-filter,1.16.1,1.module_el8.1.0+250+351caf85
main,2022-05-25,21:31:06,crypto-policies,20211116,1.gitae470d6.el8
main,2022-05-25,21:31:06,lcms2,2.9,2.el8
main,2022-05-25,21:31:06,libxkbcommon,0.9.1,1.el8
main,2022-05-25,21:31:06,gd,2.2.5,7.el8
main,2022-05-25,21:31:06,rpm,4.14.3,19.el8
main,2022-05-25,21:31:06,dejavu-fonts-common,2.35,7.el8
main,2022-05-25,21:31:06,platform-python-setuptools,39.2.0,6.el8
main,2022-05-25,21:31:06,postgresql-server,10.17,3.module_el8.6.0+1010+2420cadb
main,2022-05-25,21:31:06,elfutils-default-yama-scope,0.186,1.el8
main,2022-05-25,21:31:06,apr-util-openssl,1.6.1,6.el8
main,2022-05-25,21:31:06,dbus-libs,1.12.8,18.el8
main,2022-05-25,21:31:06,gtk-update-icon-cache,3.22.30,8.el8
main,2022-05-25,21:31:06,python3-dmidecode,3.12.2,15.el8
main,2022-05-25,21:31:06,device-mapper-libs,1.02.181,1.el8
main,2022-05-25,21:31:06,libkcapi-hmaccalc,1.2.0,2.el8
main,2022-05-25,21:31:06,git-core,2.31.1,2.el8
main,2022-05-25,21:31:06,ca-certificates,2021.2.50,82.el8
main,2022-05-25,21:31:06,python3-pyparsing,2.1.10,7.el8
main,2022-05-25,21:31:06,xmlsec1-openssl,1.2.25,4.el8
main,2022-05-25,21:31:06,kmod,25,19.el8
main,2022-05-25,21:31:06,hicolor-icon-theme,0.17,2.el8
main,2022-05-25,21:31:06,ansible-tower-venv-tower,3.8.5,1.el8at
main,2022-05-25,21:31:06,util-linux,2.32.1,28.el8
main,2022-05-25,21:31:06,pkgconf-m4,1.4.2,1.el8
main,2022-05-25,21:31:06,procps-ng,3.3.15,6.el8
main,2022-05-25,21:31:06,python3-pysocks,1.6.8,3.el8
main,2022-05-25,21:31:06,dracut,049,191.git20210920.el8
main,2022-05-25,21:31:06,qt5-qtserialport,5.15.2,2.el8
main,2022-05-25,21:31:06,python3-inotify,0.9.6,13.el8
main,2022-05-25,21:31:06,systemd,239,51.el8
main,2022-05-25,21:31:06,python3-libreport,2.9.5,15.el8
main,2022-05-25,21:31:06,openssl-pkcs11,0.4.10,2.el8
main,2022-05-25,21:31:06,python3-requests,2.20.0,2.1.el8_1
main,2022-05-25,21:31:06,python3-setools,4.3.0,3.el8
main,2022-05-25,21:31:06,libpciaccess,0.14,1.el8
main,2022-05-25,21:31:06,libcgroup,0.41,19.el8
main,2022-05-25,21:31:06,device-mapper-event-libs,1.02.181,1.el8
main,2022-05-25,21:31:06,libproxy,0.4.15,5.2.el8
main,2022-05-25,21:31:06,redis,5.0.3,2.module_el8.2.0+318+3d7e67ea
main,2022-05-25,21:31:06,qt5-qtbase-common,5.15.2,4.el8
main,2022-05-25,21:31:06,libsoup,2.62.3,2.el8
main,2022-05-25,21:31:06,python2-setuptools-wheel,39.0.1,13.module_el8.5.0+743+cd2f5d28
main,2022-05-25,21:31:06,python2-setuptools,39.0.1,13.module_el8.5.0+743+cd2f5d28
main,2022-05-25,21:31:06,libldb,2.4.1,1.el8
main,2022-05-25,21:31:06,desktop-file-utils,0.23,8.el8
main,2022-05-25,21:31:06,trousers-lib,0.3.15,1.el8
main,2022-05-25,21:31:06,perl-Error,0.17025,2.el8
main,2022-05-25,21:31:06,python3-policycoreutils,2.9,17.el8
main,2022-05-25,21:31:06,ansible-tower-ui,3.8.5,1.el8at
main,2022-05-25,21:31:06,selinux-policy-targeted,3.14.3,85.el8
main,2022-05-25,21:31:06,webrtc-audio-processing,0.3,9.el8
main,2022-05-25,21:31:06,vim-filesystem,8.0.1763,16.el8_5.2
main,2022-05-25,21:31:06,libnotify,0.7.7,6.el8
main,2022-05-25,21:31:06,python3-rpm-macros,3,41.el8
main,2022-05-25,21:31:06,python3-unbound,1.7.3,17.el8
main,2022-05-25,21:31:06,python3-networkx-core,1.11,16.1.el8
main,2022-05-25,21:31:06,iputils,20180629,7.el8
main,2022-05-25,21:31:06,mtdev,1.1.5,12.el8
main,2022-05-25,21:31:06,sssd-client,2.5.2,2.el8_5.1
main,2022-05-25,21:31:06,libvisual,0.4.0,25.el8
main,2022-05-25,21:31:06,libsss_certmap,2.5.2,2.el8_5.1
main,2022-05-25,21:31:06,libepoxy,1.5.8,1.el8
main,2022-05-25,21:31:06,python3-rpm,4.14.3,19.el8
main,2022-05-25,21:31:06,libxcb,1.13.1,1.el8
main,2022-05-25,21:31:06,polkit-pkla-compat,0.1,12.el8
main,2022-05-25,21:31:06,libnfsidmap,2.3.3,47.el8
main,2022-05-25,21:31:06,xcb-util-image,0.4.0,9.el8
main,2022-05-25,21:31:06,logrotate,3.14.0,4.el8
main,2022-05-25,21:31:06,platform-python-devel,3.6.8,44.el8
main,2022-05-25,21:31:06,xcb-util-renderutil,0.3.9,10.el8
main,2022-05-25,21:31:06,python3-perf,4.18.0,348.2.1.el8_5
main,2022-05-25,21:31:06,dnf-data,4.7.0,5.el8
main,2022-05-25,21:31:06,centos-gpg-keys,8,3.el8
main,2022-05-25,21:31:06,adwaita-icon-theme,3.28.0,3.el8
main,2022-05-25,21:31:06,lshw,B.02.19.2,6.el8
main,2022-05-25,21:31:06,qt5-qtbase-gui,5.15.2,4.el8
main,2022-05-25,21:31:06,authselect,1.2.2,3.el8
main,2022-05-25,21:31:06,openssh-clients,8.0p1,12.el8
main,2022-05-25,21:31:06,qemu-guest-agent,6.1.0,5.module_el8.6.0+1040+0ae94936
main,2022-05-25,21:31:06,microcode_ctl,20210608,1.el8
main,2022-05-25,21:31:06,openssl,1.1.1k,5.el8_5
main,2022-05-25,21:31:06,rdma-core,37.1,1.el8
main,2022-05-25,21:31:06,hostname,3.20,7.el8.0.1
main,2022-05-25,21:31:06,lsscsi,0.32,3.el8
main,2022-05-25,21:31:06,iwl6000g2a-firmware,18.168.6.1,105.el8.1
